C51 COMPILER V9.60.7.0   FONT                                                              12/11/2023 21:20:52 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN .\Objects\font.obj
COMPILER INVOKED BY: D:\ProgramFiles\Keil_v5\C51\BIN\C51.EXE font.c LARGE OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PR
                    -INT(.\Listings\font.lst) TABS(2) OBJECT(.\Objects\font.obj)

line level    source

   1          /**
   2           * @file font.c
   3           * @brief 字体库
   4           *
   5           * @attention
   6           * 本字体库与波特律动OLED驱动配套使用
   7           * 英文字库已包含
   8           * 中文字库请使用波特律动LED取模工具生成(https://led.baud-dance.com)
   9           * 图模也使用波特律动LED取模工具生成
  10           */
  11          // clang-format off
  12          #include "font.h"
  13          /*8051 Version
  14           *STC15,STC8 With HW IIC
  15           *Note:请勿随意改变函数、变量定义/声明的位置
  16           *Note:结构体变量定义/声明时需要struct关键字（可能是编译器的BUG）
  17           *Note:code关键字用于确保常量位于flash中，请勿删除
  18           *Note:编译选项Memory Model选择Large:variables in XDATA
  19           *2023/12/11 FQL
  20          */
  21          // 8*6 ASCII
  22          const unsigned char code ascii_8x6[][6] = {
  23              {0x00, 0x00, 0x00, 0x00, 0x00, 0x00}, // space 空格
  24              {0x00, 0x00, 0x00, 0x2f, 0x00, 0x00}, // !
  25              {0x00, 0x00, 0x07, 0x00, 0x07, 0x00}, // "
  26              {0x00, 0x14, 0x7f, 0x14, 0x7f, 0x14}, // #
  27              {0x00, 0x24, 0x2a, 0x7f, 0x2a, 0x12}, // $
  28              {0x00, 0x62, 0x64, 0x08, 0x13, 0x23}, // %
  29              {0x00, 0x36, 0x49, 0x55, 0x22, 0x50}, // &
  30              {0x00, 0x00, 0x05, 0x03, 0x00, 0x00}, // '
  31              {0x00, 0x00, 0x1c, 0x22, 0x41, 0x00}, // (
  32              {0x00, 0x00, 0x41, 0x22, 0x1c, 0x00}, // )
  33              {0x00, 0x14, 0x08, 0x3E, 0x08, 0x14}, // *
  34              {0x00, 0x08, 0x08, 0x3E, 0x08, 0x08}, // +
  35              {0x00, 0x00, 0x00, 0xA0, 0x60, 0x00}, // ,
  36              {0x00, 0x08, 0x08, 0x08, 0x08, 0x08}, // -
  37              {0x00, 0x00, 0x60, 0x60, 0x00, 0x00}, // .
  38              {0x00, 0x20, 0x10, 0x08, 0x04, 0x02}, // /
  39              {0x00, 0x3E, 0x51, 0x49, 0x45, 0x3E}, // 0
  40              {0x00, 0x00, 0x42, 0x7F, 0x40, 0x00}, // 1
  41              {0x00, 0x42, 0x61, 0x51, 0x49, 0x46}, // 2
  42              {0x00, 0x21, 0x41, 0x45, 0x4B, 0x31}, // 3
  43              {0x00, 0x18, 0x14, 0x12, 0x7F, 0x10}, // 4
  44              {0x00, 0x27, 0x45, 0x45, 0x45, 0x39}, // 5
  45              {0x00, 0x3C, 0x4A, 0x49, 0x49, 0x30}, // 6
  46              {0x00, 0x01, 0x71, 0x09, 0x05, 0x03}, // 7
  47              {0x00, 0x36, 0x49, 0x49, 0x49, 0x36}, // 8
  48              {0x00, 0x06, 0x49, 0x49, 0x29, 0x1E}, // 9
  49              {0x00, 0x00, 0x36, 0x36, 0x00, 0x00}, // :
  50              {0x00, 0x00, 0x56, 0x36, 0x00, 0x00}, // ;
  51              {0x00, 0x08, 0x14, 0x22, 0x41, 0x00}, // <
  52              {0x00, 0x14, 0x14, 0x14, 0x14, 0x14}, // =
  53              {0x00, 0x00, 0x41, 0x22, 0x14, 0x08}, // >
  54              {0x00, 0x02, 0x01, 0x51, 0x09, 0x06}, // ?
C51 COMPILER V9.60.7.0   FONT                                                              12/11/2023 21:20:52 PAGE 2   

  55              {0x00, 0x32, 0x49, 0x59, 0x51, 0x3E}, // @
  56              {0x00, 0x7C, 0x12, 0x11, 0x12, 0x7C}, // A
  57              {0x00, 0x7F, 0x49, 0x49, 0x49, 0x36}, // B
  58              {0x00, 0x3E, 0x41, 0x41, 0x41, 0x22}, // C
  59              {0x00, 0x7F, 0x41, 0x41, 0x22, 0x1C}, // D
  60              {0x00, 0x7F, 0x49, 0x49, 0x49, 0x41}, // E
  61              {0x00, 0x7F, 0x09, 0x09, 0x09, 0x01}, // F
  62              {0x00, 0x3E, 0x41, 0x49, 0x49, 0x7A}, // G
  63              {0x00, 0x7F, 0x08, 0x08, 0x08, 0x7F}, // H
  64              {0x00, 0x00, 0x41, 0x7F, 0x41, 0x00}, // I
  65              {0x00, 0x20, 0x40, 0x41, 0x3F, 0x01}, // J
  66              {0x00, 0x7F, 0x08, 0x14, 0x22, 0x41}, // K
  67              {0x00, 0x7F, 0x40, 0x40, 0x40, 0x40}, // L
  68              {0x00, 0x7F, 0x02, 0x0C, 0x02, 0x7F}, // M
  69              {0x00, 0x7F, 0x04, 0x08, 0x10, 0x7F}, // N
  70              {0x00, 0x3E, 0x41, 0x41, 0x41, 0x3E}, // O
  71              {0x00, 0x7F, 0x09, 0x09, 0x09, 0x06}, // P
  72              {0x00, 0x3E, 0x41, 0x51, 0x21, 0x5E}, // Q
  73              {0x00, 0x7F, 0x09, 0x19, 0x29, 0x46}, // R
  74              {0x00, 0x46, 0x49, 0x49, 0x49, 0x31}, // S
  75              {0x00, 0x01, 0x01, 0x7F, 0x01, 0x01}, // T
  76              {0x00, 0x3F, 0x40, 0x40, 0x40, 0x3F}, // U
  77              {0x00, 0x1F, 0x20, 0x40, 0x20, 0x1F}, // V
  78              {0x00, 0x3F, 0x40, 0x38, 0x40, 0x3F}, // W
  79              {0x00, 0x63, 0x14, 0x08, 0x14, 0x63}, // X
  80              {0x00, 0x07, 0x08, 0x70, 0x08, 0x07}, // Y
  81              {0x00, 0x61, 0x51, 0x49, 0x45, 0x43}, // Z
  82              {0x00, 0x00, 0x7F, 0x41, 0x41, 0x00}, // [
  83              {0x00, 0x55, 0x2A, 0x55, 0x2A, 0x55}, // 55
  84              {0x00, 0x00, 0x41, 0x41, 0x7F, 0x00}, // ]
  85              {0x00, 0x04, 0x02, 0x01, 0x02, 0x04}, // ^
  86              {0x00, 0x40, 0x40, 0x40, 0x40, 0x40}, // _
  87              {0x00, 0x00, 0x01, 0x02, 0x04, 0x00}, // '
  88              {0x00, 0x20, 0x54, 0x54, 0x54, 0x78}, // a
  89              {0x00, 0x7F, 0x48, 0x44, 0x44, 0x38}, // b
  90              {0x00, 0x38, 0x44, 0x44, 0x44, 0x20}, // c
  91              {0x00, 0x38, 0x44, 0x44, 0x48, 0x7F}, // d
  92              {0x00, 0x38, 0x54, 0x54, 0x54, 0x18}, // e
  93              {0x00, 0x08, 0x7E, 0x09, 0x01, 0x02}, // f
  94              {0x00, 0x18, 0xA4, 0xA4, 0xA4, 0x7C}, // g
  95              {0x00, 0x7F, 0x08, 0x04, 0x04, 0x78}, // h
  96              {0x00, 0x00, 0x44, 0x7D, 0x40, 0x00}, // i
  97              {0x00, 0x40, 0x80, 0x84, 0x7D, 0x00}, // j
  98              {0x00, 0x7F, 0x10, 0x28, 0x44, 0x00}, // k
  99              {0x00, 0x00, 0x41, 0x7F, 0x40, 0x00}, // l
 100              {0x00, 0x7C, 0x04, 0x18, 0x04, 0x78}, // m
 101              {0x00, 0x7C, 0x08, 0x04, 0x04, 0x78}, // n
 102              {0x00, 0x38, 0x44, 0x44, 0x44, 0x38}, // o
 103              {0x00, 0xFC, 0x24, 0x24, 0x24, 0x18}, // p
 104              {0x00, 0x18, 0x24, 0x24, 0x18, 0xFC}, // q
 105              {0x00, 0x7C, 0x08, 0x04, 0x04, 0x08}, // r
 106              {0x00, 0x48, 0x54, 0x54, 0x54, 0x20}, // s
 107              {0x00, 0x04, 0x3F, 0x44, 0x40, 0x20}, // t
 108              {0x00, 0x3C, 0x40, 0x40, 0x20, 0x7C}, // u
 109              {0x00, 0x1C, 0x20, 0x40, 0x20, 0x1C}, // v
 110              {0x00, 0x3C, 0x40, 0x30, 0x40, 0x3C}, // w
 111              {0x00, 0x44, 0x28, 0x10, 0x28, 0x44}, // x
 112              {0x00, 0x1C, 0xA0, 0xA0, 0xA0, 0x7C}, // y
